date: 1623399111.05{ topic:  fablab/weather-hydro , message:  39.45 } 
date: 1623402984.75{ topic:  fablab/weather-hydro , message:  36.29 } 
date: 1623402989.66{ topic:  fablab/weather-hydro , message:  36.34 } 
date: 1623402994.68{ topic:  fablab/weather-hydro , message:  36.30 } 
date: 1623402999.9{ topic:  fablab/weather-hydro , message:  36.30 } 
date: 1623403004.65{ topic:  fablab/weather-hydro , message:  36.31 } 
date: 1623403009.72{ topic:  fablab/weather-hydro , message:  36.36 } 
date: 1623403014.63{ topic:  fablab/weather-hydro , message:  36.43 } 
date: 1623403019.85{ topic:  fablab/weather-hydro , message:  36.44 } 
date: 1623403024.76{ topic:  fablab/weather-hydro , message:  36.37 } 
date: 1623403029.68{ topic:  fablab/weather-hydro , message:  36.35 } 
date: 1623403034.9{ topic:  fablab/weather-hydro , message:  36.37 } 
date: 1623403039.81{ topic:  fablab/weather-hydro , message:  36.47 } 
date: 1623403044.72{ topic:  fablab/weather-hydro , message:  36.45 } 
date: 1623403050.24{ topic:  fablab/weather-hydro , message:  36.46 } 
date: 1623403054.67{ topic:  fablab/weather-hydro , message:  36.42 } 
date: 1623403059.76{ topic:  fablab/weather-hydro , message:  36.42 } 
date: 1623403064.71{ topic:  fablab/weather-hydro , message:  36.47 } 
date: 1623403070.2{ topic:  fablab/weather-hydro , message:  36.43 } 
date: 1623403074.82{ topic:  fablab/weather-hydro , message:  36.44 } 
date: 1623403079.96{ topic:  fablab/weather-hydro , message:  36.41 } 
date: 1623403084.84{ topic:  fablab/weather-hydro , message:  36.39 } 
date: 1623403089.85{ topic:  fablab/weather-hydro , message:  36.36 } 
date: 1623403094.76{ topic:  fablab/weather-hydro , message:  36.43 } 
date: 1623403099.98{ topic:  fablab/weather-hydro , message:  36.51 } 
date: 1623403104.71{ topic:  fablab/weather-hydro , message:  36.52 } 
date: 1623403109.71{ topic:  fablab/weather-hydro , message:  36.55 } 
date: 1623403114.85{ topic:  fablab/weather-hydro , message:  36.56 } 
date: 1623403119.93{ topic:  fablab/weather-hydro , message:  36.53 } 
date: 1623403124.78{ topic:  fablab/weather-hydro , message:  36.55 } 
date: 1623403129.76{ topic:  fablab/weather-hydro , message:  36.58 } 
date: 1623403135.28{ topic:  fablab/weather-hydro , message:  36.57 } 
date: 1623403139.89{ topic:  fablab/weather-hydro , message:  36.51 } 
date: 1623403144.81{ topic:  fablab/weather-hydro , message:  36.48 } 
date: 1623403150.02{ topic:  fablab/weather-hydro , message:  36.49 } 
date: 1623403154.93{ topic:  fablab/weather-hydro , message:  36.48 } 
date: 1623403159.85{ topic:  fablab/weather-hydro , message:  36.43 } 
date: 1623403165.06{ topic:  fablab/weather-hydro , message:  36.44 } 
date: 1623403169.97{ topic:  fablab/weather-hydro , message:  36.48 } 
date: 1623403174.85{ topic:  fablab/weather-hydro , message:  36.49 } 
date: 1623403180.11{ topic:  fablab/weather-hydro , message:  36.50 } 
date: 1623403184.84{ topic:  fablab/weather-hydro , message:  36.43 } 
date: 1623403189.93{ topic:  fablab/weather-hydro , message:  36.47 } 
date: 1623403194.84{ topic:  fablab/weather-hydro , message:  36.50 } 
date: 1623403200.06{ topic:  fablab/weather-hydro , message:  36.48 } 
date: 1623403204.97{ topic:  fablab/weather-hydro , message:  36.43 } 
date: 1623403209.89{ topic:  fablab/weather-hydro , message:  36.44 } 
date: 1623403215.11{ topic:  fablab/weather-hydro , message:  36.44 } 
date: 1623403220.02{ topic:  fablab/weather-hydro , message:  36.43 } 
date: 1623403224.93{ topic:  fablab/weather-hydro , message:  36.52 } 
date: 1623403229.94{ topic:  fablab/weather-hydro , message:  36.83 } 
date: 1623403234.86{ topic:  fablab/weather-hydro , message:  36.95 } 
date: 1623403239.87{ topic:  fablab/weather-hydro , message:  36.82 } 
date: 1623403244.92{ topic:  fablab/weather-hydro , message:  37.09 } 
date: 1623403249.9{ topic:  fablab/weather-hydro , message:  36.80 } 
date: 1623403255.02{ topic:  fablab/weather-hydro , message:  36.64 } 
date: 1623403259.93{ topic:  fablab/weather-hydro , message:  36.67 } 
date: 1623403265.14{ topic:  fablab/weather-hydro , message:  36.64 } 
date: 1623403270.06{ topic:  fablab/weather-hydro , message:  36.54 } 
date: 1623403274.97{ topic:  fablab/weather-hydro , message:  36.47 } 
date: 1623403280.19{ topic:  fablab/weather-hydro , message:  36.45 } 
date: 1623403285.1{ topic:  fablab/weather-hydro , message:  36.45 } 
date: 1623403290.32{ topic:  fablab/weather-hydro , message:  36.47 } 
date: 1623403295.02{ topic:  fablab/weather-hydro , message:  36.53 } 
date: 1623403300.14{ topic:  fablab/weather-hydro , message:  36.52 } 
date: 1623403304.98{ topic:  fablab/weather-hydro , message:  36.48 } 
date: 1623403309.97{ topic:  fablab/weather-hydro , message:  36.47 } 
date: 1623403314.94{ topic:  fablab/weather-hydro , message:  36.42 } 
date: 1623403320.1{ topic:  fablab/weather-hydro , message:  36.41 } 
date: 1623403325.01{ topic:  fablab/weather-hydro , message:  36.41 } 
date: 1623403330.36{ topic:  fablab/weather-hydro , message:  36.40 } 
date: 1623403334.96{ topic:  fablab/weather-hydro , message:  36.49 } 
date: 1623403339.97{ topic:  fablab/weather-hydro , message:  36.51 } 
date: 1623403345.32{ topic:  fablab/weather-hydro , message:  36.59 } 
date: 1623403350.0{ topic:  fablab/weather-hydro , message:  36.77 } 
date: 1623403355.02{ topic:  fablab/weather-hydro , message:  36.62 } 
date: 1623403359.99{ topic:  fablab/weather-hydro , message:  36.54 } 
date: 1623403365.04{ topic:  fablab/weather-hydro , message:  36.47 } 
date: 1623403370.14{ topic:  fablab/weather-hydro , message:  36.44 } 
date: 1623403375.0{ topic:  fablab/weather-hydro , message:  36.43 } 
date: 1623403380.01{ topic:  fablab/weather-hydro , message:  36.37 } 
date: 1623403385.02{ topic:  fablab/weather-hydro , message:  36.35 } 
date: 1623403390.11{ topic:  fablab/weather-hydro , message:  36.36 } 
date: 1623403395.31{ topic:  fablab/weather-hydro , message:  36.50 } 
date: 1623403400.23{ topic:  fablab/weather-hydro , message:  36.67 } 
date: 1623403405.04{ topic:  fablab/weather-hydro , message:  36.46 } 
date: 1623403410.05{ topic:  fablab/weather-hydro , message:  36.46 } 
date: 1623403415.05{ topic:  fablab/weather-hydro , message:  36.33 } 
date: 1623403420.18{ topic:  fablab/weather-hydro , message:  36.24 } 
date: 1623403425.1{ topic:  fablab/weather-hydro , message:  36.20 } 
date: 1623403430.31{ topic:  fablab/weather-hydro , message:  36.22 } 
date: 1623403435.27{ topic:  fablab/weather-hydro , message:  36.23 } 
date: 1623403440.08{ topic:  fablab/weather-hydro , message:  36.28 } 
date: 1623403445.08{ topic:  fablab/weather-hydro , message:  36.26 } 
date: 1623403450.09{ topic:  fablab/weather-hydro , message:  36.25 } 
date: 1623403455.18{ topic:  fablab/weather-hydro , message:  36.64 } 
date: 1623403460.4{ topic:  fablab/weather-hydro , message:  36.41 } 
date: 1623403465.31{ topic:  fablab/weather-hydro , message:  36.28 } 
date: 1623403470.22{ topic:  fablab/weather-hydro , message:  36.28 } 
date: 1623403475.21{ topic:  fablab/weather-hydro , message:  36.25 } 
date: 1623403480.35{ topic:  fablab/weather-hydro , message:  36.25 } 
date: 1623403485.17{ topic:  fablab/weather-hydro , message:  36.24 } 
date: 1623403490.18{ topic:  fablab/weather-hydro , message:  36.24 } 
date: 1623403495.4{ topic:  fablab/weather-hydro , message:  36.25 } 
date: 1623403500.31{ topic:  fablab/weather-hydro , message:  36.25 } 
date: 1623403505.53{ topic:  fablab/weather-hydro , message:  36.21 } 
date: 1623403510.44{ topic:  fablab/weather-hydro , message:  36.28 } 
date: 1623403515.35{ topic:  fablab/weather-hydro , message:  36.31 } 
date: 1623403520.26{ topic:  fablab/weather-hydro , message:  36.34 } 
date: 1623403525.48{ topic:  fablab/weather-hydro , message:  36.29 } 
date: 1623403530.39{ topic:  fablab/weather-hydro , message:  36.29 } 
date: 1623403535.2{ topic:  fablab/weather-hydro , message:  36.26 } 
date: 1623403540.42{ topic:  fablab/weather-hydro , message:  36.22 } 
date: 1623403545.24{ topic:  fablab/weather-hydro , message:  36.19 } 
date: 1623403550.25{ topic:  fablab/weather-hydro , message:  36.17 } 
date: 1623403555.27{ topic:  fablab/weather-hydro , message:  36.14 } 
date: 1623403560.48{ topic:  fablab/weather-hydro , message:  36.15 } 
date: 1623403565.39{ topic:  fablab/weather-hydro , message:  36.16 } 
date: 1623403570.32{ topic:  fablab/weather-hydro , message:  36.16 } 
date: 1623403575.95{ topic:  fablab/weather-hydro , message:  36.15 } 
date: 1623403580.23{ topic:  fablab/weather-hydro , message:  36.08 } 
date: 1623403585.35{ topic:  fablab/weather-hydro , message:  36.04 } 
date: 1623403590.26{ topic:  fablab/weather-hydro , message:  35.99 } 
date: 1623403595.37{ topic:  fablab/weather-hydro , message:  35.98 } 
date: 1623403600.45{ topic:  fablab/weather-hydro , message:  35.98 } 
date: 1623403605.3{ topic:  fablab/weather-hydro , message:  36.01 } 
date: 1623403610.52{ topic:  fablab/weather-hydro , message:  35.95 } 
date: 1623403615.43{ topic:  fablab/weather-hydro , message:  35.93 } 
date: 1623403620.34{ topic:  fablab/weather-hydro , message:  35.93 } 
date: 1623403625.56{ topic:  fablab/weather-hydro , message:  36.00 } 
date: 1623403630.47{ topic:  fablab/weather-hydro , message:  36.01 } 
date: 1623403635.39{ topic:  fablab/weather-hydro , message:  36.05 } 
date: 1623403640.62{ topic:  fablab/weather-hydro , message:  36.04 } 
date: 1623403645.3{ topic:  fablab/weather-hydro , message:  36.05 } 
date: 1623403650.31{ topic:  fablab/weather-hydro , message:  36.04 } 
date: 1623403655.4{ topic:  fablab/weather-hydro , message:  35.98 } 
date: 1623403660.57{ topic:  fablab/weather-hydro , message:  35.98 } 
date: 1623403665.37{ topic:  fablab/weather-hydro , message:  36.01 } 
date: 1623403670.49{ topic:  fablab/weather-hydro , message:  36.05 } 
date: 1623403675.33{ topic:  fablab/weather-hydro , message:  36.05 } 
date: 1623403680.34{ topic:  fablab/weather-hydro , message:  36.06 } 
date: 1623403685.34{ topic:  fablab/weather-hydro , message:  36.05 } 
date: 1623403690.55{ topic:  fablab/weather-hydro , message:  36.04 } 
date: 1623403695.46{ topic:  fablab/weather-hydro , message:  36.03 } 
date: 1623403700.36{ topic:  fablab/weather-hydro , message:  36.02 } 
date: 1623403705.6{ topic:  fablab/weather-hydro , message:  36.02 } 
date: 1623403710.66{ topic:  fablab/weather-hydro , message:  36.05 } 
date: 1623403715.38{ topic:  fablab/weather-hydro , message:  36.05 } 
date: 1623403720.38{ topic:  fablab/weather-hydro , message:  36.08 } 
date: 1623403725.43{ topic:  fablab/weather-hydro , message:  36.17 } 
date: 1623403730.42{ topic:  fablab/weather-hydro , message:  36.13 } 
date: 1623403735.41{ topic:  fablab/weather-hydro , message:  36.16 } 
date: 1623403740.7{ topic:  fablab/weather-hydro , message:  36.12 } 
date: 1623403745.41{ topic:  fablab/weather-hydro , message:  36.12 } 
date: 1623403750.51{ topic:  fablab/weather-hydro , message:  36.14 } 
date: 1623403755.73{ topic:  fablab/weather-hydro , message:  36.17 } 
date: 1623403760.65{ topic:  fablab/weather-hydro , message:  36.11 } 
date: 1623403765.55{ topic:  fablab/weather-hydro , message:  36.16 } 
date: 1623403770.49{ topic:  fablab/weather-hydro , message:  36.15 } 
date: 1623403776.0{ topic:  fablab/weather-hydro , message:  36.14 } 
date: 1623403780.45{ topic:  fablab/weather-hydro , message:  36.18 } 
date: 1623403785.5{ topic:  fablab/weather-hydro , message:  36.19 } 
date: 1623403790.46{ topic:  fablab/weather-hydro , message:  36.18 } 
date: 1623403795.6{ topic:  fablab/weather-hydro , message:  36.17 } 
date: 1623403800.47{ topic:  fablab/weather-hydro , message:  36.12 } 
date: 1623403805.47{ topic:  fablab/weather-hydro , message:  36.15 } 
date: 1623403810.62{ topic:  fablab/weather-hydro , message:  36.15 } 
date: 1623403815.8{ topic:  fablab/weather-hydro , message:  36.15 } 
date: 1623403820.71{ topic:  fablab/weather-hydro , message:  36.13 } 
date: 1623403825.51{ topic:  fablab/weather-hydro , message:  36.11 } 
date: 1623403830.54{ topic:  fablab/weather-hydro , message:  36.11 } 
date: 1623403835.56{ topic:  fablab/weather-hydro , message:  36.12 } 
date: 1623403840.51{ topic:  fablab/weather-hydro , message:  36.05 } 
date: 1623403845.56{ topic:  fablab/weather-hydro , message:  36.01 } 
date: 1623403850.52{ topic:  fablab/weather-hydro , message:  36.04 } 
date: 1623403855.54{ topic:  fablab/weather-hydro , message:  36.07 } 
date: 1623403860.55{ topic:  fablab/weather-hydro , message:  36.08 } 
date: 1623403865.84{ topic:  fablab/weather-hydro , message:  36.07 } 
date: 1623403870.76{ topic:  fablab/weather-hydro , message:  36.10 } 
date: 1623403875.67{ topic:  fablab/weather-hydro , message:  36.19 } 
date: 1623403880.56{ topic:  fablab/weather-hydro , message:  36.26 } 
date: 1623403885.57{ topic:  fablab/weather-hydro , message:  36.19 } 
date: 1623403890.58{ topic:  fablab/weather-hydro , message:  36.17 } 
date: 1623403895.57{ topic:  fablab/weather-hydro , message:  36.09 } 
date: 1623403900.89{ topic:  fablab/weather-hydro , message:  36.07 } 
date: 1623403905.63{ topic:  fablab/weather-hydro , message:  36.08 } 
date: 1623403911.28{ topic:  fablab/weather-hydro , message:  36.08 } 
date: 1623403915.59{ topic:  fablab/weather-hydro , message:  36.06 } 
date: 1623403920.8{ topic:  fablab/weather-hydro , message:  36.00 } 
date: 1623403925.71{ topic:  fablab/weather-hydro , message:  35.96 } 
date: 1623403930.93{ topic:  fablab/weather-hydro , message:  35.98 } 
date: 1623403935.84{ topic:  fablab/weather-hydro , message:  35.94 } 
date: 1623403940.75{ topic:  fablab/weather-hydro , message:  35.92 } 
date: 1623403945.66{ topic:  fablab/weather-hydro , message:  36.10 } 
date: 1623403950.89{ topic:  fablab/weather-hydro , message:  36.01 } 
date: 1623403955.72{ topic:  fablab/weather-hydro , message:  36.19 } 
date: 1623403960.71{ topic:  fablab/weather-hydro , message:  36.23 } 
date: 1623403965.7{ topic:  fablab/weather-hydro , message:  36.08 } 
date: 1623403970.9{ topic:  fablab/weather-hydro , message:  36.04 } 
date: 1623403975.75{ topic:  fablab/weather-hydro , message:  35.99 } 
date: 1623403980.97{ topic:  fablab/weather-hydro , message:  36.01 } 
date: 1623403985.88{ topic:  fablab/weather-hydro , message:  36.07 } 
date: 1623403990.79{ topic:  fablab/weather-hydro , message:  36.04 } 
date: 1623403995.71{ topic:  fablab/weather-hydro , message:  36.06 } 
date: 1623404000.92{ topic:  fablab/weather-hydro , message:  36.07 } 
date: 1623404005.84{ topic:  fablab/weather-hydro , message:  36.15 } 
date: 1623404010.75{ topic:  fablab/weather-hydro , message:  36.22 } 
date: 1623404015.72{ topic:  fablab/weather-hydro , message:  36.23 } 
date: 1623404020.89{ topic:  fablab/weather-hydro , message:  36.19 } 
date: 1623404025.76{ topic:  fablab/weather-hydro , message:  36.13 } 
date: 1623404031.01{ topic:  fablab/weather-hydro , message:  36.16 } 
date: 1623404035.93{ topic:  fablab/weather-hydro , message:  36.23 } 
date: 1623404040.84{ topic:  fablab/weather-hydro , message:  36.14 } 
date: 1623404046.05{ topic:  fablab/weather-hydro , message:  36.22 } 
date: 1623404050.97{ topic:  fablab/weather-hydro , message:  36.24 } 
date: 1623404055.88{ topic:  fablab/weather-hydro , message:  36.28 } 
date: 1623404060.79{ topic:  fablab/weather-hydro , message:  36.27 } 
date: 1623404065.76{ topic:  fablab/weather-hydro , message:  36.19 } 
date: 1623404070.86{ topic:  fablab/weather-hydro , message:  36.13 } 
date: 1623404075.77{ topic:  fablab/weather-hydro , message:  36.13 } 
date: 1623404080.89{ topic:  fablab/weather-hydro , message:  36.10 } 
date: 1623404085.83{ topic:  fablab/weather-hydro , message:  36.08 } 
date: 1623404093.36{ topic:  fablab/weather-hydro , message:  36.07 } 
date: 1623404096.12{ topic:  fablab/weather-hydro , message:  36.17 } 
date: 1623404101.07{ topic:  fablab/weather-hydro , message:  36.14 } 
date: 1623404106.02{ topic:  fablab/weather-hydro , message:  36.23 } 
date: 1623404110.81{ topic:  fablab/weather-hydro , message:  36.23 } 
date: 1623404115.82{ topic:  fablab/weather-hydro , message:  36.13 } 
date: 1623404120.83{ topic:  fablab/weather-hydro , message:  36.14 } 
date: 1623404125.83{ topic:  fablab/weather-hydro , message:  36.09 } 
date: 1623404130.86{ topic:  fablab/weather-hydro , message:  36.07 } 
date: 1623404135.85{ topic:  fablab/weather-hydro , message:  36.06 } 
date: 1623404140.85{ topic:  fablab/weather-hydro , message:  36.07 } 
date: 1623404145.91{ topic:  fablab/weather-hydro , message:  36.03 } 
date: 1623404151.15{ topic:  fablab/weather-hydro , message:  36.03 } 
date: 1623404155.86{ topic:  fablab/weather-hydro , message:  36.04 } 
date: 1623404160.87{ topic:  fablab/weather-hydro , message:  36.03 } 
date: 1623404165.88{ topic:  fablab/weather-hydro , message:  36.11 } 
date: 1623404171.11{ topic:  fablab/weather-hydro , message:  36.11 } 
date: 1623404176.02{ topic:  fablab/weather-hydro , message:  36.00 } 
date: 1623404181.23{ topic:  fablab/weather-hydro , message:  35.98 } 
date: 1623404185.89{ topic:  fablab/weather-hydro , message:  35.98 } 
date: 1623404190.9{ topic:  fablab/weather-hydro , message:  35.95 } 
date: 1623404195.91{ topic:  fablab/weather-hydro , message:  35.89 } 
date: 1623404200.93{ topic:  fablab/weather-hydro , message:  35.85 } 
date: 1623404206.04{ topic:  fablab/weather-hydro , message:  35.79 } 
date: 1623404211.18{ topic:  fablab/weather-hydro , message:  35.79 } 
date: 1623404216.03{ topic:  fablab/weather-hydro , message:  35.75 } 
date: 1623404221.06{ topic:  fablab/weather-hydro , message:  35.73 } 
date: 1623404225.95{ topic:  fablab/weather-hydro , message:  35.70 } 
date: 1623404231.18{ topic:  fablab/weather-hydro , message:  35.69 } 
date: 1623404235.95{ topic:  fablab/weather-hydro , message:  35.65 } 
date: 1623404241.0{ topic:  fablab/weather-hydro , message:  35.69 } 
date: 1623404245.96{ topic:  fablab/weather-hydro , message:  35.68 } 
date: 1623404251.14{ topic:  fablab/weather-hydro , message:  35.77 } 
date: 1623404255.97{ topic:  fablab/weather-hydro , message:  35.64 } 
date: 1623404261.01{ topic:  fablab/weather-hydro , message:  35.57 } 
date: 1623404266.04{ topic:  fablab/weather-hydro , message:  35.52 } 
date: 1623404271.1{ topic:  fablab/weather-hydro , message:  35.45 } 
date: 1623404276.32{ topic:  fablab/weather-hydro , message:  35.41 } 
date: 1623404281.0{ topic:  fablab/weather-hydro , message:  35.39 } 
date: 1623404286.17{ topic:  fablab/weather-hydro , message:  35.36 } 
date: 1623404291.02{ topic:  fablab/weather-hydro , message:  35.33 } 
date: 1623404296.03{ topic:  fablab/weather-hydro , message:  35.31 } 
date: 1623404301.03{ topic:  fablab/weather-hydro , message:  35.32 } 
date: 1623404480.52{ topic:  fablab/weather-hydro , message:  35.09 } 
date: 1623404481.22{ topic:  fablab/weather-hydro , message:  35.15 } 
date: 1623404486.23{ topic:  fablab/weather-hydro , message:  35.06 } 
date: 1623404491.52{ topic:  fablab/weather-hydro , message:  35.05 } 
date: 1623404496.24{ topic:  fablab/weather-hydro , message:  35.11 } 
date: 1623404501.28{ topic:  fablab/weather-hydro , message:  35.12 } 
date: 1623404506.3{ topic:  fablab/weather-hydro , message:  35.09 } 
date: 1623404511.25{ topic:  fablab/weather-hydro , message:  35.07 } 
date: 1623404516.38{ topic:  fablab/weather-hydro , message:  35.05 } 
date: 1623404521.27{ topic:  fablab/weather-hydro , message:  35.10 } 
date: 1623404526.53{ topic:  fablab/weather-hydro , message:  35.03 } 
date: 1623404531.42{ topic:  fablab/weather-hydro , message:  35.03 } 
date: 1623404536.74{ topic:  fablab/weather-hydro , message:  35.07 } 
date: 1623404541.29{ topic:  fablab/weather-hydro , message:  35.07 } 
date: 1623404546.57{ topic:  fablab/weather-hydro , message:  35.14 } 
date: 1623404551.48{ topic:  fablab/weather-hydro , message:  35.15 } 
date: 1623404556.3{ topic:  fablab/weather-hydro , message:  35.14 } 
date: 1623404561.36{ topic:  fablab/weather-hydro , message:  35.09 } 
date: 1623404566.36{ topic:  fablab/weather-hydro , message:  35.00 } 
date: 1623404571.33{ topic:  fablab/weather-hydro , message:  34.93 } 
date: 1623404576.65{ topic:  fablab/weather-hydro , message:  34.90 } 
date: 1623404581.33{ topic:  fablab/weather-hydro , message:  34.89 } 
date: 1623404586.48{ topic:  fablab/weather-hydro , message:  34.88 } 
date: 1623404591.39{ topic:  fablab/weather-hydro , message:  34.99 } 
date: 1623404596.63{ topic:  fablab/weather-hydro , message:  34.99 } 
date: 1623404601.36{ topic:  fablab/weather-hydro , message:  35.00 } 
date: 1623404606.43{ topic:  fablab/weather-hydro , message:  34.96 } 
date: 1623404611.66{ topic:  fablab/weather-hydro , message:  34.89 } 
date: 1623404616.37{ topic:  fablab/weather-hydro , message:  34.85 } 
date: 1623404621.41{ topic:  fablab/weather-hydro , message:  34.76 } 
date: 1623404626.44{ topic:  fablab/weather-hydro , message:  34.90 } 
date: 1623404631.62{ topic:  fablab/weather-hydro , message:  34.88 } 
date: 1623404636.52{ topic:  fablab/weather-hydro , message:  34.78 } 
date: 1623404641.44{ topic:  fablab/weather-hydro , message:  34.75 } 
date: 1623404646.47{ topic:  fablab/weather-hydro , message:  34.69 } 
date: 1623404651.68{ topic:  fablab/weather-hydro , message:  34.66 } 
date: 1623404656.58{ topic:  fablab/weather-hydro , message:  34.59 } 
date: 1623404670.29{ topic:  fablab/weather-hydro , message:  34.57 } 
date: 1623404671.43{ topic:  fablab/weather-hydro , message:  34.83 } 
date: 1623404676.44{ topic:  fablab/weather-hydro , message:  34.64 } 
date: 1623404697.3{ topic:  fablab/weather-hydro , message:  34.47 } 
date: 1623404701.47{ topic:  fablab/weather-hydro , message:  34.44 } 
date: 1623404706.62{ topic:  fablab/weather-hydro , message:  34.43 } 
date: 1623404711.48{ topic:  fablab/weather-hydro , message:  34.43 } 
date: 1623404716.48{ topic:  fablab/weather-hydro , message:  34.46 } 
date: 1623404721.49{ topic:  fablab/weather-hydro , message:  34.61 } 
date: 1623404726.94{ topic:  fablab/weather-hydro , message:  34.56 } 
date: 1623404731.8{ topic:  fablab/weather-hydro , message:  34.61 } 
date: 1623404736.5{ topic:  fablab/weather-hydro , message:  34.64 } 
date: 1623404741.56{ topic:  fablab/weather-hydro , message:  34.57 } 
date: 1623404746.56{ topic:  fablab/weather-hydro , message:  34.51 } 
date: 1623404751.74{ topic:  fablab/weather-hydro , message:  34.49 } 
date: 1623404756.66{ topic:  fablab/weather-hydro , message:  34.48 } 
date: 1623404761.53{ topic:  fablab/weather-hydro , message:  34.43 } 
date: 1623404766.8{ topic:  fablab/weather-hydro , message:  34.51 } 
date: 1623404771.71{ topic:  fablab/weather-hydro , message:  34.48 } 
date: 1623404776.55{ topic:  fablab/weather-hydro , message:  34.35 } 
date: 1623404781.55{ topic:  fablab/weather-hydro , message:  34.24 } 
date: 1623404786.85{ topic:  fablab/weather-hydro , message:  34.24 } 
date: 1623404791.76{ topic:  fablab/weather-hydro , message:  34.20 } 
date: 1623404796.57{ topic:  fablab/weather-hydro , message:  34.24 } 
date: 1623404801.6{ topic:  fablab/weather-hydro , message:  34.20 } 
date: 1623404806.63{ topic:  fablab/weather-hydro , message:  34.22 } 
date: 1623404811.71{ topic:  fablab/weather-hydro , message:  34.29 } 
date: 1623404816.62{ topic:  fablab/weather-hydro , message:  34.23 } 
date: 1623404844.17{ topic:  fablab/weather-hydro , message:  34.15 } 
date: 1623404846.71{ topic:  fablab/weather-hydro , message:  34.11 } 
date: 1623404851.63{ topic:  fablab/weather-hydro , message:  34.17 } 
date: 1623404856.64{ topic:  fablab/weather-hydro , message:  34.19 } 
date: 1623404861.69{ topic:  fablab/weather-hydro , message:  34.19 } 
date: 1623404866.69{ topic:  fablab/weather-hydro , message:  34.18 } 
date: 1623404871.9{ topic:  fablab/weather-hydro , message:  34.15 } 
date: 1623404876.8{ topic:  fablab/weather-hydro , message:  34.13 } 
date: 1623404881.66{ topic:  fablab/weather-hydro , message:  34.13 } 
date: 1623404886.94{ topic:  fablab/weather-hydro , message:  34.09 } 
date: 1623404891.67{ topic:  fablab/weather-hydro , message:  34.02 } 
date: 1623404896.68{ topic:  fablab/weather-hydro , message:  34.04 } 
date: 1623404901.68{ topic:  fablab/weather-hydro , message:  34.04 } 
date: 1623404906.99{ topic:  fablab/weather-hydro , message:  34.03 } 
date: 1623404912.01{ topic:  fablab/weather-hydro , message:  33.98 } 
date: 1623404916.7{ topic:  fablab/weather-hydro , message:  34.00 } 
date: 1623404921.71{ topic:  fablab/weather-hydro , message:  34.01 } 
date: 1623404926.76{ topic:  fablab/weather-hydro , message:  34.01 } 
date: 1623404931.96{ topic:  fablab/weather-hydro , message:  34.05 } 
date: 1623404936.87{ topic:  fablab/weather-hydro , message:  34.06 } 
date: 1623404941.73{ topic:  fablab/weather-hydro , message:  34.05 } 
date: 1623404947.0{ topic:  fablab/weather-hydro , message:  34.06 } 
date: 1623404951.74{ topic:  fablab/weather-hydro , message:  34.06 } 
date: 1623404956.74{ topic:  fablab/weather-hydro , message:  34.01 } 
date: 1623404961.75{ topic:  fablab/weather-hydro , message:  33.98 } 
date: 1623404966.77{ topic:  fablab/weather-hydro , message:  34.00 } 
date: 1623404971.77{ topic:  fablab/weather-hydro , message:  34.02 } 
date: 1623404976.78{ topic:  fablab/weather-hydro , message:  34.06 } 
date: 1623404981.81{ topic:  fablab/weather-hydro , message:  34.02 } 
date: 1623404986.97{ topic:  fablab/weather-hydro , message:  34.01 } 
date: 1623404991.82{ topic:  fablab/weather-hydro , message:  34.06 } 
date: 1623404997.04{ topic:  fablab/weather-hydro , message:  34.06 } 
date: 1623405001.79{ topic:  fablab/weather-hydro , message:  34.00 } 
date: 1623405007.17{ topic:  fablab/weather-hydro , message:  34.02 } 
date: 1623405011.88{ topic:  fablab/weather-hydro , message:  34.03 } 
date: 1623405017.1{ topic:  fablab/weather-hydro , message:  33.99 } 
date: 1623405022.01{ topic:  fablab/weather-hydro , message:  33.96 } 
date: 1623405026.92{ topic:  fablab/weather-hydro , message:  33.95 } 
date: 1623405032.1{ topic:  fablab/weather-hydro , message:  33.92 } 
date: 1623405036.83{ topic:  fablab/weather-hydro , message:  33.95 } 
date: 1623405041.84{ topic:  fablab/weather-hydro , message:  33.92 } 
date: 1623405046.92{ topic:  fablab/weather-hydro , message:  33.89 } 
date: 1623405051.85{ topic:  fablab/weather-hydro , message:  33.88 } 
date: 1623405057.01{ topic:  fablab/weather-hydro , message:  33.90 } 
date: 1623405061.86{ topic:  fablab/weather-hydro , message:  33.92 } 
date: 1623405066.98{ topic:  fablab/weather-hydro , message:  33.96 } 
date: 1623405071.95{ topic:  fablab/weather-hydro , message:  34.00 } 
date: 1623405077.17{ topic:  fablab/weather-hydro , message:  34.10 } 
date: 1623405082.08{ topic:  fablab/weather-hydro , message:  34.00 } 
date: 1623405086.99{ topic:  fablab/weather-hydro , message:  33.93 } 
date: 1623405100.08{ topic:  fablab/weather-hydro , message:  33.83 } 
date: 1623405101.95{ topic:  fablab/weather-hydro , message:  33.79 } 
date: 1623405107.09{ topic:  fablab/weather-hydro , message:  33.89 } 
date: 1623405112.27{ topic:  fablab/weather-hydro , message:  33.86 } 
date: 1623405116.92{ topic:  fablab/weather-hydro , message:  33.89 } 
date: 1623405121.92{ topic:  fablab/weather-hydro , message:  33.83 } 
date: 1623405127.11{ topic:  fablab/weather-hydro , message:  33.81 } 
date: 1623405132.02{ topic:  fablab/weather-hydro , message:  33.84 } 
